NGC DESIGNATION,OTHER NAME(S),R.A.   ,DEC.  ,Distance
NGC205,M110,00 40.4,+41 41,2.7000000
NGC206,Great Star Cloud in Andromeda Galaxy,00 40.5,+40 44,2.52000000
NGC221,M32,00 42.7,+40 52,2.6000000
NGC224,M31 ANDROMEDA GALAXY,00 42.7,+41 16,2.52000000
NGC404,MIRACH'S GHOST,01 09.4,+35 43,11000000
NGC891,UGC 1831/The Silver Sliver Galaxy        ,02 22.6,+42 21,32000000
NGC7662,Blue Snowball,23 25.9,+42 32,2000
NGC6709,OCL  100          ,18 51.5,+10 20,3505
NGC6755,OCL   96          ,19 07.8,+04 16,4635
NGC6756,OCL   99          ,19 08.7,+04 42,4915
NGC6781,"GHOST OF THE MOON, The Snowglobe/HORSESHOE/EAGLE'S NEST",19 18.5,+06 32,2500
NGC6804,SNOWBALL NEBULA,19 31.6,+09 14,4200
NGC6981,M72,20 53.5,-12 32,53000
NGC7009,SATURN NEBULA,21 04.2,-11 22,4000
NGC7089,M2,21 33.5,-00 49,37.5000
NGC7293,The Helix Nebula/The Sunflower Nebula,22 29.6,-20 50,700
NGC7606,MCG - 2-59- 12    ,23 19.1,-08 29,103000000
NGC772,FIDDLEHEAD GALAXY,01 59.3,+19 00,105000000
NGC877,UGC 1768         ,02 18.0,+14 33,162000000
NGC972,UGC 2045         ,02 34.2,+29 19,59000000
NGC1664,OCL  411          ,04 51.1,+43 41,3910
NGC1778,OCL  429          ,05 08.1,+37 01,5450
NGC1798,OCL  410          ,05 11.7,+47 42,11.6000
NGC1857,OCL  428          ,05 20.1,+39 21,18.7000
NGCIC410,1893,05 22.7,+33 25,11000
NGC1893,IC 410           ,05 22.8,+33 25,11000
NGC1883,OCL  417          ,05 25.9,+46 29,15.6000
NGC1907,OCL  434          ,05 28.1,+35 20,4500
NGC1912,M38,05 28.7,+35 51,3420
NGC1931,THE FLY,05 31.4,+34 15,7000
NGC1960,M36,05 36.3,+34 08,4100
NGC2099,M37/Salt & Pepper Cluster,05 52.3,+32 33,4500
NGCIC2149,PK166+10.1       ,05 56.4,+46 06,3600
NGC2126,OCL  418          ,06 02.6,+49 52,3950
NGC2192,OCL  437          ,06 15.3,+39 51,8150
NGC2281,THE BROKEN HEART CLUSTER,06 48.3,+41 05,1819
NGC5248,UGC 8616         ,13 37.5,+08 53,75000000
NGC5466,,14 05.5,+28 32,52000
NGC5676,UGC 9366         ,14 32.8,+49 27,113000000
NGC5689,UGC 9399         ,14 35.5,+48 44,116000000
NGC1501,"OYSTER NEBULA, The Camel's Eye",04 07.0,+60 55,4900
NGC1502,JOLLY ROGER CLUSTER/GOLDEN HARP CLUSTER,04 07.8,+62 20,2680
NGC2146,"3C120,DUSTY HAND GALAXY          ",06 18.6,+78 21,39000000
NGC2268,UGC 3653         ,07 14.3,+84 23,98000000
NGC2336,UGC 3809         ,07 27.1,+80 11,98000000
NGC2403,UGC 3918         ,07 36.8,+65 36,11000000
NGC2655,UGC 4637         ,08 55.6,+78 13,63000000
NGCIC3568,"THEORITICIAN'S NEBULA,Lemon Slice Neb.,Baby Eskimo",12 33.1,+82 34,9000
NGC7099,M30 JELLYFISH CLUSTER,21 40.4,-23 11,29.4000
NGCIC10,UGC 192         ,00 20.4,+59 18,2.8000000
NGC147,UGC 326;D3      ,00 33.2,+48 30,2.4000000
NGC185,UGC 396         ,00 39.0,+48 20,2.0000000
NGC189,OCL  301          ,00 39.6,+61 06,3500
NGC225,SAILBOAT CLUSTER,00 43.6,+61 46,2143
NGC278,UGC 528         ,00 52.1,+47 33,26000000
NGC281,"IC  11, PacMan Nebula w/OC IC1590     ",00 53.0,+56 37,10000
NGC381,OCL  317          ,01 08.3,+61 35,3100
NGC436,OCL  320          ,01 16.0,+58 49,7900
NGC457,OWL Cluster/ET Cluster,01 19.5,+58 17,7922
NGC581,M103,01 33.4,+60 39,9500
NGCTrumpler1,Collinder  15            ,01 35.7,+61 17,8350
NGC637,OCL  329          ,01 43.1,+64 02,7045
NGC654,FUZZY BUTTERFLY,01 44.0,+61 53,9400
NGC659,OCL  332          ,01 44.4,+60 40,7430
NGC663,OCL  333/Lawnmower cluster       ,01 46.3,+61 13,2600
NGC743,OCL  343          ,01 58.5,+60 10,???
NGCIC1805,The Heart Nebula/The Running Dog Nebula/Valentine Nebula,02 32.7,+61 27,6150
NGC7654,M52 THE SCORPION CLUSTER,23 24.9,+61 36,4500
NGC7789,Ghost cluster/Star Mist cluster/Caroline's cluster,23 57.5,+56 43,7600
NGC7790,THE WIDOW'S WEB CLUSTER,23 58.4,+61 13,9600
NGC5102,IOTA'S GHOST,13 22.0,-36 38,12000000
NGC40,"Bow Tie Nebula, The Scarab Nebula",00 13.0,+72 31,3700
NGC188,POLARISSIMA CLUSTER,00 47.5,+85 14,5400
NGC6939,GHOST BUSH CLUSTER/FLYING GEESE CLUSTER,20 31.5,+60 40,3870
NGC6946,"UGC 11597(actually in Cygnus, but forms pair with 6939)     ",20 34.9,+60 09,20000000
NGC7160,THE BRUCE LEE CLUSTER,21 53.7,+62 36,2580
NGCBerkeley94,                  ,22 22.9,+55 53,8600
NGC7380,OCL  244          ,22 47.4,+58 08,7200
NGCKing10,                  ,22 55.0,+59 10,11000
NGC7423,Berkeley   57          ,22 55.1,+57 06,13.5000
NGC7510,THE DORMOUSE CLUSTER/The Arrowhead cluster,23 11.1,+60 34,6770
NGC7762,OCL  280          ,23 49.9,+68 01,2425
NGC157,MCG - 2- 2- 56    ,00 34.8,-08 24,70000000
NGC246,SKULL NEBULA/The Soap Bubble Nebula/VOODOO MASK,00 47.1,-11 52,2100
NGC247,ESO 540-22        ,00 47.1,-20 46,8.1000000
NGC578,ESO 476-15        ,01 30.5,-22 40,70000000
NGC584,LITTLE SPINDLE GALAXY,01 31.3,-06 52,76000000
NGC864,UGC 1736         ,02 15.5,+06 00,58000000
NGC908,ESO 545-11        ,02 23.1,-21 14,60000000
NGC955,UGC 1986         ,02 30.6,-01 07,56000000
NGC1068,M77,02 42.7,-00 01,45000000
NGC1087,UGC 2245         ,02 46.4,-00 30,58000000
NGC2204,OCL  572          ,06 15.5,-18 40,8580
NGC2207,ESO 556- 8        ,06 16.4,-21 22,81000000
NGCIC2163,colliding w/2207,06 16.5,-21 23,81000000
NGC2217,ESO 489-42        ,06 21.7,-27 14,77000000
NGC2287,M41 LITTLE BEEHIVE CLUSTER,06 46.1,-20 46,2300
NGC2345,OCL  575          ,07 08.3,-13 12,7340
NGC2354,OCL  639          ,07 14.3,-25 42,13.3000
NGC2360,OCL  589          ,07 17.7,-15 38,6160
NGC2359,"LBN 1041/Thor's Helmet, The Whistle, IC468,DUCK NEB,WHISTLE NEB,HEAD & SHOULDERS NEB.",07 18.5,-13 14,15000
NGC2362,"Mexican Jumping Star Cluster/PIRATE'S JEWELS,NORTHERN JEWEL BOX,ARKENSTONE, ",07 18.7,-24 57,4800
NGC2374,OCL  585          ,07 23.9,-13 16,4790
NGC2682,M67 KING COBRA CLUSTER,08 51.3,+11 49,2800
NGC4147,,12 10.1,+18 33,63000
NGC4192,M98,12 13.8,+14 54,55000000
NGC4254,M99/St.Katherine's Wheel/COMA PINWHEEL,12 18.8,+14 25,55000000
NGC4274,UGC 7377         ,12 19.8,+29 37,54000000
NGC4278,UGC 7386         ,12 20.1,+29 17,41000000
NGC4314,UGC 7443         ,12 22.5,+29 54,55000000
NGC4321,M100 THE MIRROR GALAXY,12 22.9,+15 49,53000000
NGC4382,M85,12 25.4,+18 11,53000000
NGC4414,UGC 7539         ,12 26.5,+31 13,62000000
NGC4450,UGC 7594         ,12 28.5,+17 05,55000000
NGC4494,UGC 7662         ,12 31.4,+25 46,47000000
NGC4501,M88,12 32.0,+14 25,55000000
NGC4548,M91,12 35.4,+14 30,53000000
NGC4559,UGC 7766/KOI FISH GAL.      ,12 36.0,+27 58,30000000
NGC4565,THE NEEDLE GALAXY/FLYING SAUCER GALAXY,12 36.3,+25 59,44000000
NGC4710,UGC 7980         ,12 49.6,+15 10,55000000
NGC4725,UGC 7989 /TI-FIGHTER GAL        ,12 50.4,+25 30,42000000
NGC4826,M64 BLACK EYE GALAXY/SLEEPING BEAUTY GAL.,12 56.7,+21 41,24000000
NGC5024,M53,13 12.9,+18 10,58000
NGC5053,,13 16.5,+17 42,57000
NGC6726,ESO 396-N13       ,19 01.7,-36 53,425
NGC3511,ESO 502-13        ,11 03.4,-23 05,65000000
NGC3672,MCG - 2-29- 28    ,11 25.0,-09 48,99000000
NGC3887,MCG - 3-30- 12    ,11 47.1,-16 51,70000000
NGC3955,ESO 504-26        ,11 54.0,-23 10,82000000
NGC3962,MCG - 2-30- 40    ,11 54.7,-13 59,97000000
NGC4027,ESO 572-37        ,11 59.5,-19 16,90000000
NGC4038,Antennae/RINGTAIL GALAXIES/MOSQUITO LARVAE/PUPA/COMMA GALS,12 01.9,-18 52,89000000
NGC4039,Antennae/RINGTAIL GALAXIES/MOSQUITO LARVAE/PUPA/COMMA GALS,12 01.9,-18 53,89000000
NGC4361,"ESO 573-PN19 ,LAWN SPRINKLER     ",12 24.5,-18 47,2500
NGC4782,MCG - 2-33- 50    ,12 54.6,-12 34,187000000
NGC4783,3C278;H I 136     ,12 54.6,-12 34,187000000
NGC4111,UGC 7103         ,12 07.0,+43 04,46000000
NGC4214,NGC4228,12 15.6,+36 20,13000000
NGC4244,UGC 7322/Silver Needle Galaxy/SHERMAN WAY GAL. ,12 17.5,+37 48,15000000
NGC4258,M106,12 19.0,+47 18,24000000
NGC4346,UGC 7463         ,12 23.5,+47 00,44000000
NGC4449,UGC 7592/THE BOX GALAXY     ,12 28.2,+44 06,12000000
NGC4485,UGC 7648./COCOON GAL.      ,12 30.5,+41 42,32000000
NGC4490,COCOON GALAXY,12 30.6,+41 39,25000000
NGC4618,IC 3667           ,12 41.6,+41 09,25000000
NGC4625,IC 3675           ,12 41.9,+41 16,27000000
NGC4627,"UGC 7860  immediately adjacent to 4631, THE CLUB W/4631/THE PUP     ",12 42.0,+32 34,31000000
NGC4631,THE WHALE GALAXY,12 42.1,+32 32,25000000
NGC4656,HOCKEY STICK GALAXY/FISHHOOK GALAXY,12 44.0,+32 10,25000000
NGC4657,HOCKEY STICK GALAXY/FISHHOOK GALAXY,12 44.0,+32 10,25000000
NGC4736,M94 CROC'S EYE GALAXY,12 50.9,+41 07,17000000
NGC5005,UGC 8256         ,13 10.9,+37 03,70000000
NGC5055,M63 SUNFLOWER GALAXY,13 15.8,+42 02,25000000
NGC5194,M51 The Whirlpool galaxy,13 29.9,+47 12,26000000
NGC5195,UGC 8494         ,13 30.0,+47 16,26000000
NGC5272,M3,13 42.2,+28 23,34000
NGC6811,THE SMOKE RING CLUSTER,19 37.2,+46 23,3960
NGC6819,OCL  155/FOXHEAD NEB          ,19 41.3,+40 11,7695
NGC6826,Blinking Planetary,19 44.8,+50 32,3250
NGC6834,OCL  134          ,19 52.2,+29 24,6740
NGC6866,KITE CLUSTER,20 03.9,+44 09,4730
NGCIC 1310,Berkeley 50,20 10.0,+34 58,6850
NGC6888,THE CRESCENT NEBULA/THE EAR NEBULA,20 12.8,+38 19,5000
NGC6910,THE INCHWORM CLUSTER,20 23.2,+40 47,3720
NGC6913,M29/Cooling Tower Cluster,20 24.1,+38 30,3750
NGC6992,"VEIL NEBULA/THE WITCH BROOM,BRIDALVEIL, ETC",20 56.4,+31 43,1470
NGC6995,"VEIL NEBULA/THE WITCH BROOM,BRIDALVEIL, ETC",20 56.4,+31 43,1470
NGC6960,"VEIL NEBULA/THE WITCH BROOM,BRIDALVEIL, ETC",20 56.4,+31 43,1470
NGC6979,"VEIL NEBULA/THE WITCH BROOM,BRIDALVEIL, ETC",20 56.4,+31 43,1470
NGC7008,COAT BUTTON NEBULA (Fetus Nebula),21 00.5,+54 33,2800
NGC7026,CHEESEBURGER NEBULA,21 06.3,+47 51,7110
NGC7027,PINK PILLOW NEBULA/MAGIC CARPET NEB/green rectangle,21 07.0,+42 14,3000
NGC7044,OCL  198          ,21 13.1,+42 29,10.3000
NGC7063,OCL  192          ,21 24.5,+36 30,2250
NGC7086,OCL  214          ,21 30.5,+51 36,4240
NGC7092,M39,21 31.9,+48 26,1070
NGC6891,PK54-12.1        ,20 15.1,+12 42,7200
NGC6905,BLUE FLASH NEBULA,20 22.4,+20 06,4700
NGC6934,GCL 117           ,20 34.2,+07 24,50000
NGC7006,GCL 119           ,21 01.5,+16 11,160000
NGC5866,M102 FOOL'S GOLD GALAXY/THE SPINDLE,15 06.5,+55 46,50000000
NGC5907,SPLINTER GAL./CAT SCRATCH GAL./KNIFE EDGE GAL.,15 15.9,+56 20,50000000
NGC6015,UGC 10075         ,15 51.4,+62 18,55000000
NGC6140,UGC 10359         ,16 21.0,+65 23,61000000
NGC6503,LOST IN SPACE GALAXY,17 49.5,+70 09,18000000
NGC6543,CATSEYE NEBULA,17 58.6,+66 38,3270
NGC6643,UGC 11218         ,18 19.8,+74 34,72000000
NGC7015,UGC 11674         ,21 05.6,+11 25,202000000
NGC1187,ESO 480-23        ,03 02.6,-22 52,55000000
NGC1232,EYE OF GOD GALAXY,03 09.8,-20 35,65000000
NGC1300,ESO 547-31        ,03 19.7,-19 25,60000000
NGC1332,ESO 548-18        ,03 26.3,-21 20,62000000
NGC1331,IC 324           ,03 26.5,-21 21,48000000
NGC1395,ESO 482-19        ,03 38.5,-23 02,81000000
NGC1400,ESO 548-62        ,03 39.5,-18 41,19000000
NGC1407,ESO 548-67        ,03 40.2,-18 35,94000000
NGC1421,MCG - 2-10-  8    ,03 42.5,-13 29,87000000
NGC1507,UGC 2947         ,04 04.5,-02 11,34000000
NGC1531,ESO 359-26        ,04 12.0,-32 51,50000000
NGC1532,ESO 359-27        ,04 12.1,-32 52,45000000
NGC1535,"CLEOPATRA'S EYE, THE ESKIMO'S WIFE",04 14.3,-12 44,7000
NGC1316,FORNAX A elliptical,03 22.7,-37 12,59000000
NGC1360,COMET PLANETARY,03 33.2,-25 52,1700
NGC1365,ESO 358-17        ,03 33.6,-36 08,59000000
NGC1369,ESO 358-G034      ,03 36.8,-36 15,59000000
NGC1399,ESO 358-45        ,03 38.5,-35 27,60000000
NGC1398,,03 38.9,-26 20,55000000
NGC1404,ESO 358-46        ,03 38.9,-35 36,60000000
NGC2129,OCL  467          ,06 01.1,+23 19,4940
NGC2158,OCL  468          ,06 07.4,+24 06,16.5000
NGC2168,M35,06 09.0,+24 21,2660
NGC2266,OCL  471          ,06 43.3,+26 58,11.1000
NGC2355,2356,07 17.0,+13 45,7200
NGC2371,"THE ANT NEB.,DOUBLE BUBBLE NEB.,PEANUT NEB.,Dogbone Neb.",07 25.6,+29 29,4400
NGC2372,"THE ANT NEB.,DOUBLE BUBBLE NEB.,PEANUT NEB.,Dogbone Neb.",07 25.6,+29 29,4400
NGC2392,PK197+17.1/Clown face Nebula/Eskimo Nebula,07 29.2,+20 55,3000
NGC2420,TWINKLING COMET CLUSTER,07 38.4,+21 34,10000
NGCIC4593,WHITE-EYED PEA NEBULA,16 11.7,+12 04,3400
NGC6205,M13 HERCULES CLUST.(DARK LANES=THE PROPELLOR,16 41.7,+36 28,25.1000
NGC6207,UGC 10521         ,16 43.1,+36 50,63000000
NGC6210,TURTLE NEBULA,16 44.5,+23 48,5650
NGC6341,M92,17 17.1,+43 08,26.7000
NGC2548,M48,08 13.7,-05 45,2510
NGC2610,PK239+13.1       ,08 33.4,-16 09,7220
NGC2815,ESO 497-32        ,09 16.3,-23 38,127000000
NGC3091,ESO 566-41        ,10 00.2,-19 38,191000000
NGC3109,ESO 499-36        ,10 03.1,-26 10,4.3000000
NGC3242,THE GHOST OF JUPITER/The CBS Eye/DIAMOND NEB.,10 24.8,-18 39,3566
NGC3621,FRAME GALAXY,11 18.3,-32 49,22000000
NGC4590,M68,12 39.5,-26 45,33000
NGC5236,"M83 SEASHELL GALAXY, SOUTHERN PINWHEEL",13 37.0,-29 52,15.8000000
NGC7209,THE STAR LIZARD CLUSTER/drunken lizard cluster,22 05.1,+46 29,3810
NGCIC1434,Collinder 445            ,22 10.5,+52 50,9895
NGC7243,OCL  221          ,22 15.1,+49 54,2640
NGC7245,OCL  225          ,22 15.3,+54 20,6870
NGC2903,UGC 5079         ,09 32.2,+21 30,30000000
NGC3226,UGC 5617         ,10 23.4,+19 54,66000000
NGC3227,UGC 5620         ,10 23.5,+19 52,65000000
NGC3351,M95,10 44.0,+11 42,33000000
NGC3368,M96,10 46.8,+11 49,34000000
NGC3379,M105,10 47.8,+12 35,36000000
NGC3384,3371,10 48.3,+12 38,37000000
NGC3373,3389,10 48.5,+12 32,74000000
NGC3507,UGC 6123         ,11 03.4,+18 08,59000000
NGC3521,UGC 6150         ,11 05.8,-00 02,25000000
NGC3623,M65/The Trio in Leo,11 18.9,+13 05,25000000
NGC3627,M66/The Trio in Leo,11 20.2,+13 00,34000000
NGC3628,"KING HAMLET'S GHOST/The Trio in Leo,HOTDOG GAL",11 20.3,+13 35,25000000
NGC1904,M79,05 24.2,-24 31,41000
NGCIC418,"SPIROGRAPH NEBULA, RASPBERRY NEBULA",05 27.5,-12 42,3600
NGC1964,ESO 554-10        ,05 33.4,-21 57,76000000
NGC5897,GHOST GLOBULAR,15 17.4,-21 01,41000
NGC3003,UGC 5251         ,09 48.6,+33 25,77000000
NGC3344,SLICED ONION GALAXY,10 43.5,+24 55,20000000
