NGC DESIGNATION,OTHER NAME(S),R.A.   ,DEC.  ,Distance
NGC3432,THE KNITTING NEEDLE GALAXY,10 52.5,+36 37,39000000
NGC5986,Dunlop 552        ,15 46.1,-37 47,36.5000
NGC2419,THE INTERGALACTIC WANDERER         ,07 38.1,+38 53,300000
NGC2537,Bear Paw Galaxy,08 13.2,+45 59,26000000
NGC2683,UFO GALAXY,08 52.7,+33 25,30000000
NGC6720,M57 RING NEBULA,18 53.6,+33 02,2300
NGC6779,M56,19 16.6,+30 11,32.9000
NGC6791,OCL  142          ,19 20.9,+37 46,13.4000
NGC2225,2226=ctr of cluster,06 26.6,-09 38,10.4000
NGC2236,OCL  501          ,06 29.7,+06 50,9550
NGC2237,The Rosette Nebula,06 31.9,+04 57,5500
NGC2238,The Rosette Nebula,06 31.9,+04 57,5500
NGC2239,The Rosette Nebula,06 31.9,+04 57,5500
NGC2246,The Rosette Nebula,06 31.9,+04 57,5500
NGC2244 CLUSTER IN ROS.,cluster in the Rosette,06 32.3,+04 51,5500
NGC2251,OCL  499          ,06 34.6,+08 22,4340
NGC2254,OCL  500          ,06 35.8,+07 40,7710
NGC2259,OCL  492          ,06 38.6,+10 53,10.8000
NGC2261,HUBBLE'S VARIABLE NEBULA,06 39.2,+08 45,3000
NGC2264,CHRISTMAS TREE CLUSTER/CONE NEBULA,06 41.0,+09 54,2180
NGC2269,"OCL  524,Z95,HEAD HUNTER,STARFIGHTER         ",06 43.3,+04 37,5500
NGC2286,OCL  548          ,06 47.7,-03 09,9450
NGC2301,HAGRID'S DRAGON,06 51.8,+00 28,2850
NGC2309,OCL  557          ,06 56.1,-07 10,8190
NGC2316,2317,06 59.7,-07 47,3600
NGC2323,M50/Heart-Shaped Cluster,07 02.8,-08 23,3030
NGC2353,AVERY'S ISLAND,07 14.5,-10 16,3650
NGC2506,OCL  593          ,08 00.0,-10 46,11.3000
NGC6171,"M107, THE CRUCIFIX CLUSTER",16 32.5,-13 03,20.9000
NGC6218,M12,16 47.2,-01 57,16000
NGC6254,M10,16 57.1,-04 06,14.3000
NGC6266,M62 FLICKERING GLOBULAR,17 01.2,-30 07,22.5000
NGC6273,M19,17 02.6,-26 16,28000
NGC6284,GCL  53           ,17 04.5,-24 46,49.9000
NGC6309,"The Box Nebula, THE SHOEPRINT NEB.,the exclamation mark!",17 14.1,-12 55,11000
NGC6316,GCL  57           ,17 16.6,-28 08,33.9000
NGC6333,M9,17 19.2,-18 31,25.8000
NGC6356,GCL  62           ,17 23.6,-17 49,49.2000
NGC6369,LITTLE GHOST NEBULA,17 29.3,-23 46,3500
NGC6402,M14,17 37.6,-03 15,30000
NGCIC4665,Poseidon'd Trident,17 46.2,+05 43,1150
NGC6572,"EMERALD EYE PLANETARY, BLUE RACQUETBALL",18 12.1,+06 51,9000
NGC6633,,18 27.2,+06 30,1230
NGC1973,MERMAID'S PURSE NEBULA/RUNNING MAN NEBULA,05 35.1,-04 44,1630
NGC1975,MERMAID'S PURSE NEBULA/RUNNING MAN NEBULA,05 35.1,-04 44,1630
NGC1981,COAL CAR CLUSTER-JUST N. OF 1973/5/7,05 35.2,-04 26,1300
NGC1976,M42 ORION NEBULA,05 35.3,-05 23,1350
NGC1977(CLUSTER),CLUSTER IN NGC1973/1975,05 35.3,-04 49,1630
NGC1980,The Lost Jewel of Orion=CLUSTER WITH NEBULA       ,05 35.4,-05 55,1800
NGC1982,M43/De Mairan's Nebula,05 35.5,-05 16,1400
NGC1999,"13TH PEARL NEBULA, BLACK EYE NEBULA",05 36.5,-06 42,1500
NGC2024,LIPS NEBULA/FLAME NEBULA/MAPLE LEAF NEB./TANK NEB.,05 41.7,-01 51,1500
NGC2022,"KISSING CRESCENTS NEBULA, ORION'S COLLARBONE NEB.",05 42.1,+09 05,10.4000
NGC2068,M78 CASPER THE FRIENDLY GHOST,05 46.8,+00 05,1500
NGC2141,OCL  487          ,06 02.9,+10 27,13.1000
NGC2169,"SHOPPING CART CLUSTER/""37"" Cluster",06 08.4,+13 58,3430
NGC2194,OCL  495          ,06 13.8,+12 48,12.3000
NGC7814,"UGC 8 THE LITTLE SOMBRERO, ELECTRIC ARC GAL.",00 03.2,+16 09,40000000
NGC7078,M15 PEGASUS CLUSTER,21 30.0,+12 10,33.6000
NGC7331,UGC 12113(Deer Lick Group with the companions)      ,22 37.1,+34 25,46000000
NGC7479,"UGC 12343, Superman Galaxy       ",23 04.9,+12 19,111000000
NGC650,"M76 LITTLE DUMBBELL, the Barbell, The Cork          ",01 42.3,+51 35,2100
NGC651,"M76 LITTLE DUMBBELL, the Barbell, The Cork          ",01 42.3,+51 35,2100
NGC869,PERSEUS DOUBLE CLUSTER,02 19.1,+57 08,6780
NGC884,PERSEUS DOUBLE CLUSTER,02 22.1,+57 08,7650
NGC1003,UGC 2137         ,02 39.3,+40 52,19000000
NGC1023,"UGC 2154, PERSEUS LENTICULAR       ",02 40.4,+39 04,36000000
NGC1039,M34,02 42.1,+42 45,1630
NGC1160,UGC 2475         ,03 01.2,+44 57,105000000
NGC1245,PATRICK STARFISH,03 14.7,+47 14,9380
NGC1333,EMBRYO NEBULA,03 29.3,+31 25,720
NGC1342,STINGRAY CLUSTER,03 31.7,+37 22,2170
NGC1444,OCL  394          ,03 49.4,+52 39,3910
NGC1491,FOSSIL FOOTPRINT NEBULA,04 03.2,+51 19,10.7000
NGC1528,OCL  397          ,04 15.3,+51 13,2530
NGC1545,OCL  399          ,04 20.9,+50 15,2320
NGC1579,THE NORTHERN TRIFID,04 30.2,+35 17,2100
NGCBerkeley68,                  ,04 44.5,+42 04,5470
NGC7174,ESO 466-40        ,22 02.1,-32 00,116000000
NGC7176,ESO 466-41        ,22 02.1,-31 59,122000000
NGC7314,ESO 533-53        ,22 35.8,-26 03,61000000
NGCIC5271,ESO 406-34        ,22 58.0,-33 45,77000000
NGC128,UGC 292         ,00 29.2,+02 52,200000000
NGC488,Whirligig galaxy,01 21.8,+05 15,95000000
NGC628,M74 PHANTOM GALAXY,01 36.7,+15 47,24000000
NGC7541,UGC 12447         ,23 14.7,+04 32,110000000
NGC2401,OCL  508          ,07 29.4,-13 58,20.5000
NGC2421,OCL  626          ,07 36.2,-20 37,7110
NGC2422,M47,07 36.6,-14 29,1600
NGCMelotte71,Collinder 155            ,07 37.5,-12 03,10.3000
NGC2425,OCL  599          ,07 38.3,-14 53,11000
NGC2439,OCL  688          ,07 40.8,-31 42,12.6000
NGC2437,M46,07 41.8,-14 49,4485
NGC2438,PK231+4.2   (in M46)     ,07 41.8,-14 44,3200
NGC2440,"ALBINO BUTTERFLY NEBULA,BURNING EMBER,BAT NEB.",07 41.9,-18 13,5700
NGC2447,M93,07 44.5,-23 51,3385
NGC2451,STINGING SCORPION CLUSTER,07 45.4,-37 57,985
NGC2452,PK243-1.1   (in same field as 2453)     ,07 47.4,-27 20,12000
NGC2453,OCL  670          ,07 47.6,-27 12,7010
NGC2477,TERMITE HOLE CLUSTER      ,07 52.2,-38 32,4000
NGC2467,"OC HAFFNER 18 & 19 WITHIN THE NEB.,CHAINED BROOCH NEB.,SKULL & CROSSBONES NEB.",07 52.5,-26 24,13000
NGC2479,OCL  623          ,07 55.1,-17 42,3915
NGC2489,OCL  690          ,07 56.3,-30 04,12.9000
NGC2509,OCL  630          ,08 00.8,-19 03,2975
NGC2533,OCL  695          ,08 07.0,-29 52,11000
NGC2539,THE DISH CLUSTER,08 10.6,-12 49,4450
NGC2546,HEART&DAGGER CLUSTER,08 12.4,-37 37,3000
NGC2567,OCL  708          ,08 18.5,-30 39,5470
NGC2588,OCL  715          ,08 23.2,-32 59,16.1000
NGC55,Dunlop 507        ,00 15.1,-39 11,6.2000000
NGC134,GIANT SQUID GALAXY,00 30.4,-33 15,60000000
NGC253,ESO 474-29/Sculptor Galaxy/SILVER COIN GAL.  ,00 47.6,-25 18,13000000
NGC288,ESO 474-SC37      ,00 52.8,-26 35,30000
NGC300,ESO 295-20        ,00 54.9,-37 41,6.8000000
NGC7793,BOND'S GALAXY,23 57.8,-32 36,13000000
NGC6093,M80            ,16 17.0,-22 59,32.6000
NGC6121,M4 CRAB OR SPIDER GLOBULAR,16 23.6,-26 32,7.2000
NGC6144,GCL  42           ,16 27.2,-26 01,33000
NGC6242,OCL 1001          ,16 55.5,-39 28,3900
NGC6281,MOTH WING CLUSTER,17 04.8,-37 53,1830
NGC6302,BUG NEBULA/BUTTERFLY NEB.,17 13.7,-37 06,3800
NGC6383,6374,17 34.7,-32 35,4250
NGC6404,OCL 1024          ,17 39.6,-33 14,5950
NGC6400,PHANTOM CLUSTER,17 40.2,-36 58,3100
NGC6405,M6 BUTTERFLY CLUSTER,17 40.3,-32 15,1590
NGC6444,Ruprecht132            ,17 49.6,-34 49,1830
NGC6441,SILVER NUGGET CLUSTER,17 50.2,-37 03,37.8000
NGC6451,OCL 1035/Tom Thumb Cluster      ,17 50.7,-30 13,6800
NGC6649,OCL   66          ,18 33.5,-10 24,4470
NGC6664,SANTA'S SLEIGH CLUSTER,18 36.5,-08 11,3800
NGC6694,M26,18 45.2,-09 23,5200
NGC6705,M11 WILD DUCK CLUSTER,18 51.1,-06 16,5500
NGC6712,GCL 103           ,18 53.1,-08 42,22.5000
NGC5904,M5 ROSE CLUSTER,15 18.6,+02 05,24.5000
NGC6539,GCL  85           ,18 04.8,-07 35,27000
NGCTrumpler32,Harvard 19        ,18 17.2,-13 21,5600
NGC6611,M16 EAGLE NEBULA--the cluster,18 18.8,-13 47,5700
NGCIC4703(BN),M16 EAGLE NEBULA--the nebula/Star Queen Nebula,18 18.8,-13 50,7000
NGCIC4756,TWEEDLEDEE CLUSTER,18 38.9,+05 26,1580
NGC3115,MCG - 1-26- 18 SPINDLE GAL.   ,10 05.2,-07 43,33000000
NGCHarvard20,                  ,19 53.2,+18 21,5020
NGC6838,M71 ANGELFISH CLUSTER (ARROWHEAD),19 53.8,+18 47,12000
NGC6440,GCL  77           ,17 48.9,-20 22,27.7000
NGC6445,BOX NEBULA (in same field as 6440)/COFFIN NEB.,17 49.3,-20 01,4400
NGC6494,M23,17 56.9,-19 01,2050
NGC6507,OCL   32          ,17 59.8,-17 27,4010
NGC6514,M20 TRIFID NEBULA,18 02.5,-23 01,2660
NGCB86,"Forms a pairing with NGC6520 open cluster, INKSPOT NEB.",18 03.0,-27 52,5150
NGC6520,"DEAD MAN'S CHEST CLUSTER, NEXT TO B86",18 03.4,-27 53,5150
NGC6522,GCL  82           ,18 03.6,-30 02,20000
NGC6531,M21,18 04.2,-22 30,3930
NGC6523,M8 LAGOON NEBULA (Cluster = 6530),18 04.4,-24 23,5200
NGC6530,OCL   19   in Lagoon Nebula(6523)    ,18 04.5,-24 21,4340
NGC6528,GCL  84           ,18 04.8,-30 03,25.8000
NGC6540,                  ,18 06.1,-27 46,17.3000
NGC6544,STARFISH CLUSTER,18 07.3,-25 00,10.8000
NGC6553,GCL  88           ,18 09.3,-25 54,19.6000
NGC6558,GCL  89           ,18 10.3,-31 46,24.1000
NGC6563,THE SOUTHERN RING NEBULA,18 12.0,-33 52,9500
NGCB92,on northside of M24,18 15.6,-18 14,10000
NGCB93,on northside of M24,18 16.9,-18 04,10000
NGC6603,in M24,18 18.5,-18 24,9400
NGC6613,M18 BLACK SWAN CLUSTER,18 20.0,-17 06,4900
NGC6618,M17 SWAN NEB./OMEGA NEBULA/CHECKMARK NEB.,18 21.1,-16 11,5500
NGC6624,GCL  93           ,18 23.7,-30 22,16.3000
NGC6626,M28,18 24.5,-24 52,18.5000
NGC6629,PK9-5.1;H II 204,18 25.7,-23 12,5900
NGC6638,GCL  95           ,18 30.9,-25 30,30.6000
NGC6637,M69,18 31.4,-32 21,29.7000
NGCIC4725,M25,18 31.8,-19 07,2025
NGC6642,GCL  97           ,18 31.9,-23 29,25000
NGC6645,OCL   48          ,18 32.6,-16 53,4060
NGC6656,M22 GREAT SAGITTARIUS CLUSTER,18 36.4,-23 54,10.6000
NGC6681,M70,18 43.2,-32 18,29.3000
NGCIC4776,PK2-13.1         ,18 45.8,-33 21,20.5000
NGC6715,M54,18 55.1,-30 29,50000
NGC6717,Palomar 9             ,18 55.1,-22 42,23.1000
NGC6723,Dunlop 573/CHANDELIER CLUSTER     ,18 59.6,-36 38,28.4000
NGC6809,M55 SPECTER CLUSTER,19 40.0,-30 58,17.6000
NGC6818,LITTLE GEM NEBULA,19 44.0,-14 09,7700
NGC6822,IC 4895/Barnard's Galaxy      ,19 44.9,-14 48,1.6000000
NGC6864,M75,20 06.1,-21 55,67.5000
NGC1435,CED  19I     in Pleiades=MEROPE NEB./TEMPEL'S NEBULA   ,03 46.2,+23 46,440
NGCIC349,Van den Bergh 22   in Pleiades         ,03 46.3,+23 56,450
NGC1514,The PANSY or CRYSTAL BALL NEBULA,04 09.3,+30 47,600
NGC1554,"Hind's Variable Nebula, STRUVE'S LOST NEBULA",04 21.9,+19 32,450
NGC1555,"Hind's Variable Nebula, STRUVE'S LOST NEBULA",04 21.9,+19 32,450
NGC1647,PIRATE MOON CLUSTER,04 45.7,+19 07,3600
NGC1746,OCL  452          ,05 03.6,+23 49,2480
NGC1817,POOR MAN'S DOUBLE CLUSTER,05 12.5,+16 41,4900
NGC1952,M1 CRAB NEBULA,05 34.5,+22 01,6500
NGC598,M33 TRIANGULUM GALAXY,01 33.9,+30 39,2.8000000
NGC669,UGC 1248         ,01 47.3,+35 34,250000000
NGC670,UGC 1250         ,01 47.4,+27 53,150000000
NGC672,UGC 1256         ,01 47.9,+27 26,7000000
NGC684,IC 165           ,01 50.2,+27 39,147000000
NGC751,UGC 1431         ,01 57.6,+33 12,218000000
NGC784,UGC 1501         ,02 01.3,+28 50,15000000
NGC925,UGC 1913         ,02 27.3,+33 35,30000000
NGC949,UGC 1983         ,02 30.8,+37 08,17000000
NGC2681,UGC 4645         ,08 53.5,+51 19,38000000
NGC2768,UGC 4821         ,09 11.6,+60 02,73000000
NGC2841,TIGER'S EYE GALAXY,09 22.0,+50 59,40000000
NGC3031,M81 BODE'S NEBULA,09 55.6,+69 04,12000000
NGC3034,M82 CIGAR GALAXY,09 55.9,+69 41,12000000
NGC3079,UGC 5387   THE PHANTOM FRISBEE      ,10 02.0,+55 41,57000000
NGC3077,UGC 5398 THE GARLAND GAL.        ,10 03.3,+68 44,12000000
NGC3184,LITTLE PINWHEEL GALAXY,10 18.3,+41 25,47000000
NGC3556,M108,11 11.5,+55 40,45000000
NGC3587,M97 OWL NEBULA,11 14.8,+55 01,2024
NGC3631,UGC 6360         ,11 21.0,+53 10,70000000
NGC3675,UGC 6439         ,11 26.1,+43 35,40000000
NGC3718,UGC 6524         ,11 32.6,+53 04,52000000
NGC3726,UGC 6537         ,11 33.3,+47 02,55000000
NGC3877,UGC 6745         ,11 46.1,+47 30,49000000
NGC3893,UGC 6778         ,11 48.6,+48 43,55000000
NGC3896,UGC 6781         ,11 48.9,+48 40,50000000
NGC3917,UGC 6815         ,11 50.8,+51 49,51000000
NGC3938,UGC 6856         ,11 52.8,+44 07,55000000
NGC3945,UGC 6860         ,11 53.2,+60 40,65000000
NGC3953,UGC 6870         ,11 53.8,+52 19,55000000
NGC3992,M109,11 57.6,+53 22,55000000
NGC4605,FABERGE EGG GALAXY,12 40.0,+61 36,17000000
NGC5457,M101 PINWHEEL GALAXY,14 03.2,+54 21,24000000
NGC4216,SILVER STREAK GALAXY,12 15.9,+13 09,55000000
NGC4303,M61 SWELLING SPIRAL,12 21.9,+04 28,50000000
NGC4374,M84,12 25.1,+12 53,57000000
NGC4406,M86,12 26.2,+12 57,57000000
NGC4435,"UGC 7575/The ""Eyes"" , COPELAND'S EYES",12 27.7,+13 05,50000000
NGC4438,"UGC 7574/The ""Eyes"" , COPELAND'S EYES    ",12 27.8,+13 00,55000000
NGC4472,M49,12 29.8,+08 00,53000000
NGC4486,M87,12 30.8,+12 23,51000000
NGC4517,4437,12 32.8,+00 07,30000000
NGC4526,HAIRY EYEBROW GALAXY,12 34.0,+07 42,55000000
NGC4535,UGC 7727/The Lost Galaxy of Copeland    ,12 34.3,+08 12,52000000
NGC4536,UGC 7732         ,12 34.4,+02 11,51000000
NGC4552,M89,12 35.7,+12 33,52000000
NGC4567,UGC 7777/The Siamese Twins/FISH& CHIPS GALS.      ,12 36.5,+11 15,83000000
NGC4568,UGC 7777/The Siamese Twins/FISH& CHIPS GALS.      ,12 36.6,+11 14,68000000
NGC4569,M90,12 36.8,+13 10,55000000
NGC4579,M58,12 37.7,+11 49,55000000
NGC4594,M104 SOMBRERO GALAXY,12 40.0,-11 37,30000000
NGC4621,M59,12 42.0,+11 39,52000000
NGC4649,M60,12 43.7,+11 33,54000000
NGC4666,UGC 7926         ,12 45.1,-00 28,60000000
NGC4699,VINYL LP GALAXY,12 49.0,-08 40,85000000
NGC5054,MCG - 3-34- 39    ,13 17.0,-16 38,63000000
NGC5363,near 5364,13 56.1,+05 15,85000000
NGC5364,near 5363,13 56.2,+05 01,70000000
NGC5634,,14 29.6,-05 59,82000
NGC5746,"BLADE&PEARL GALAXY, The Mini Sombrero",14 44.9,+01 57,95000000
NGC5846,,15 06.5,+01 36,84000000
NGC6802,OCL  114          ,19 30.6,+20 16,3600
NGC6820,LBN  135   w/6823 cluster       ,19 43.1,+23 17,6000
NGC6823,OCL  124          ,19 43.2,+23 18,6000
NGC6830,POODLE CLUSTER,19 51.0,+23 06,6000
NGC6853,M27 DUMBBELL NEBULA,19 59.6,+22 43,1360
NGC6885=6882=Collinder416,OCL  152/20 Vulpeculae Cluster       ,20 12.0,+26 29,1950
NGC6940,MOTHRA CLUSTER,20 34.5,+28 17,2700
